timestamp,spot_price,previous_hedge_position,target_hedge_position,hedge_trade_size,hedge_trade_notional,hedge_fee,side,reason_for_rebalance
28946411,91724.8618,2.0439999999999987,1.46937,-0.5750000000000001,52741.795535000005,21.096718214000003,sell,threshold
28946677,92601.9853,1.4689999999999985,2.04753,0.579,53616.549488699995,21.44661979548,buy,threshold
28946685,93176.3029,2.0479999999999983,2.6664499999999998,0.618,57582.955192199996,23.03318207688,buy,threshold
28946692,93681.619,2.665999999999998,3.26272,0.597,55927.926543,22.3711706172,buy,threshold
28946740,94225.6664,3.262999999999998,3.7790299999999997,0.516,48620.4438624,19.448177544960004,buy,threshold
28946898,94679.2868,3.778999999999998,4.28507,0.506,47907.7191208,19.16308764832,buy,threshold
28947283,94909.5876,4.284999999999998,4.7853,0.5,47454.7938,18.98191752,buy,threshold
28947360,94900.1258,4.784999999999998,0.49144,-4.2940000000000005,407501.1401852,163.00045607408,sell,threshold
28947361,94961.1947,0.4909999999999979,1.07241,0.581,55172.45412069999,22.068981648279998,buy,threshold
28947369,95234.955,1.0719999999999978,2.01323,0.9410000000000001,89616.092655,35.846437062,buy,threshold
28947377,95742.1747,2.012999999999998,2.7034000000000002,0.6900000000000001,66062.10054300001,26.424840217200003,buy,threshold
28947454,96533.9307,2.702999999999998,3.2252199999999998,0.522,50390.7118254,20.156284730160003,buy,threshold
28947757,97195.7542,3.224999999999998,3.73144,0.506,49181.0516252,19.672420650080003,buy,threshold
28947775,96344.4785,3.730999999999998,3.1793299999999998,-0.552,53182.152132,21.2728608528,sell,threshold
28947878,95644.2916,3.178999999999998,2.6635799999999996,-0.515,49256.810174,19.7027240696,sell,threshold
28947948,96355.8026,2.663999999999998,3.3060400000000003,0.642,61860.4252692,24.744170107680002,buy,threshold
28948042,96937.8451,3.305999999999998,3.81842,0.512,49632.1766912,19.852870676480002,buy,threshold
28948082,96251.1225,3.817999999999998,3.3148799999999996,-0.503,48414.3146175,19.365725847,sell,threshold
28948104,96856.8659,3.3149999999999977,3.82209,0.507,49106.4310113,19.642572404520003,buy,threshold
28948560,97478.8572,3.821999999999998,4.41941,0.597,58194.877748399995,23.27795109936,buy,threshold
28948800,97242.3092,4.418999999999998,0.53761,-3.8810000000000002,377397.40200520004,150.95896080208001,sell,threshold
28948804,97384.8046,0.5379999999999976,1.47271,0.935,91054.79230100001,36.42191692040001,buy,threshold
28948885,97084.1369,1.4729999999999976,2.32322,0.85,82521.516365,33.008606546,buy,threshold
28949130,98408.2793,2.3229999999999977,3.02382,0.7010000000000001,68984.20378930001,27.593681515720004,buy,threshold
28949147,98881.493,3.023999999999998,3.5477300000000005,0.524,51813.902332000005,20.725560932800004,buy,threshold
28949220,99712.9943,3.547999999999998,4.09759,0.55,54842.14686500001,21.936858746000006,buy,threshold
28949761,100848.2702,4.097999999999998,4.78635,0.6880000000000001,69383.6098976,27.753443959040005,buy,threshold
28950240,99842.42,4.785999999999998,0.62981,-4.156,414945.09751999995,165.978039008,sell,threshold
28950241,99863.17,0.6299999999999981,1.19308,0.5630000000000001,56222.96471000001,22.489185884000005,buy,threshold
28950287,99043.28,1.1929999999999983,1.96863,0.776,76857.58528,30.743034112,buy,threshold
28950535,99376.92,1.9689999999999983,2.73264,0.764,75923.96687999999,30.369586752,buy,threshold
28950643,98333.29,2.7329999999999983,1.935,-0.798,78469.96542,31.387986167999998,sell,threshold
28950660,97467.75,1.9349999999999983,1.36508,-0.5700000000000001,55556.61750000001,22.222647000000006,sell,threshold
28950681,98301.77,1.3649999999999982,1.90821,0.543,53377.861110000005,21.351144444000003,buy,threshold
28950717,99061.89,1.9079999999999981,2.48791,0.58,57455.896199999996,22.98235848,buy,threshold
28950726,99804.74,2.487999999999998,3.06993,0.582,58086.35868,23.234543472,buy,threshold
28950948,100347.57,3.069999999999998,3.66075,0.591,59305.413870000004,23.722165548000003,buy,threshold
28951102,99609.48,3.660999999999998,3.05523,-0.606,60363.34488,24.145337952,sell,threshold
28951151,100042.47,3.054999999999998,3.5625299999999998,0.508,50821.57476,20.328629904000003,buy,threshold
28951296,101010.86,3.562999999999998,4.11298,0.55,55555.973000000005,22.222389200000002,buy,threshold
28951510,101659.3,4.112999999999998,4.61927,0.506,51439.605800000005,20.575842320000003,buy,threshold
28951680,101596.9582,4.618999999999998,1.27511,-3.344,339740.22822079994,135.89609128831998,sell,threshold
28951682,101578.9638,1.2749999999999981,1.7907000000000002,0.516,52414.7453208,20.965898128320003,buy,threshold
28951689,101743.4838,1.7909999999999981,2.46645,0.675,68676.851565,27.470740626000005,buy,threshold
28951707,101941.9561,2.4659999999999984,2.9998899999999997,0.534,54437.0045574,21.77480182296,buy,threshold
28951961,102746.743,2.9999999999999982,3.52815,0.528,54250.28030400001,21.700112121600004,buy,threshold
28952104,103652.3908,3.5279999999999982,4.08983,0.562,58252.6436296,23.301057451840002,buy,threshold
28952199,105014.8444,4.089999999999998,4.59079,0.501,52612.4370444,21.04497481776,buy,threshold
28953120,102770.0012,4.590999999999998,0.49076,-4.1,421357.00492,168.542801968,sell,threshold
28953125,102402.083,0.49099999999999877,1.4241000000000001,0.933,95541.143439,38.2164573756,buy,threshold
28953126,102537.9519,1.4239999999999988,2.0002400000000002,0.5760000000000001,59061.86029440001,23.624744117760006,buy,threshold
28953148,102760.6768,1.999999999999999,2.5218300000000005,0.522,53641.073289600005,21.45642931584,buy,threshold
28953199,103371.2438,2.521999999999999,3.05452,0.533,55096.8729454,22.03874917816,buy,threshold
28953381,103982.3964,3.054999999999999,3.64294,0.588,61141.6490832,24.45665963328,buy,threshold
28953425,103349.7323,3.642999999999999,3.12069,-0.522,53948.5602606,21.57942410424,sell,threshold
28953462,103946.7386,3.1209999999999987,3.6373499999999996,0.516,53636.5171176,21.45460684704,buy,threshold
28953586,104914.715,3.6369999999999987,4.15415,0.517,54240.907655,21.696363062000003,buy,threshold
28953617,103928.4915,4.153999999999999,3.6200500000000004,-0.534,55497.814461,22.199125784400003,sell,threshold
28953642,103376.3145,3.619999999999999,3.1110700000000002,-0.509,52618.544080499996,21.0474176322,sell,threshold
28953676,103965.8402,3.1109999999999993,3.6263400000000003,0.515,53542.407703000004,21.416963081200002,buy,threshold
28954036,104616.8436,3.6259999999999994,4.30356,0.678,70930.2199608,28.37208798432,buy,threshold
28954560,105048.1387,4.303999999999999,1.27562,-3.028,318085.7639836,127.23430559344001,sell,threshold
28954563,104872.3746,1.2759999999999994,2.21527,0.9390000000000001,98475.1597494,39.39006389976,buy,threshold
28954673,105327.4905,2.2149999999999994,2.8647600000000004,0.65,68462.868825,27.38514753,buy,threshold
28954706,104430.7411,2.8649999999999993,2.30663,-0.558,58272.35353380001,23.308941413520003,sell,threshold
28954761,105236.7122,2.3069999999999995,2.81469,0.508,53460.2497976,21.38409991904,buy,threshold
28954779,104389.7374,2.8149999999999995,2.29495,-0.52,54282.663448,21.7130653792,sell,threshold
28954877,105222.1654,2.2949999999999995,2.8077300000000003,0.513,53978.9708502,21.59158834008,buy,threshold
28955129,104496.2901,2.8079999999999994,2.29843,-0.51,53293.107951,21.317243180400002,sell,threshold
28955173,105161.656,2.297999999999999,2.8114,0.513,53947.929528,21.579171811200002,buy,threshold
28955275,105818.4013,2.810999999999999,3.31689,0.506,53544.1110578,21.417644423120002,buy,threshold
28955366,104849.3243,3.3169999999999993,2.60106,-0.716,75072.1161988,30.02884647952,sell,threshold
28955369,104229.1244,2.600999999999999,2.0887000000000002,-0.512,53365.3116928,21.346124677120002,sell,threshold
28955400,103455.3368,2.088999999999999,1.55391,-0.535,55348.60518800001,22.139442075200005,sell,threshold
28955418,104328.538,1.553999999999999,2.1688400000000003,0.615,64162.05087,25.664820348,buy,threshold
28955422,103499.8348,2.1689999999999987,1.5988,-0.5700000000000001,58994.905836000005,23.597962334400002,sell,threshold
28955447,102604.3679,1.5989999999999986,1.06351,-0.535,54893.3368265,21.957334730600003,sell,threshold
28955478,101043.8762,1.0639999999999987,0.5556499999999999,-0.508,51330.2891096,20.53211564384,sell,threshold
28955922,103819.8319,0.5559999999999987,1.29052,0.735,76307.5764465,30.5230305786,buy,threshold
28955924,104588.052,1.2909999999999986,2.01587,0.725,75826.33769999999,30.330535079999997,buy,threshold
28955925,105211.9199,2.0159999999999987,3.02473,1.0090000000000001,106158.8271791,42.46353087164,buy,threshold
28955928,105837.201,3.0249999999999986,3.8521600000000005,0.8270000000000001,87527.365227,35.010946090800005,buy,threshold
28955931,106864.9742,3.8519999999999985,4.61085,0.759,81110.5154178,32.44420616712,buy,threshold
28956000,107263.753,4.610999999999999,0.52783,-4.083,437957.903499,175.1831613996,sell,threshold
28956003,107595.5124,0.5279999999999987,1.03837,0.51,54873.711324,21.949484529600003,buy,threshold
28956021,108095.4474,1.0379999999999987,1.5565400000000003,0.519,56101.5372006,22.440614880240002,buy,threshold
28956065,108636.2355,1.5569999999999986,2.08577,0.529,57468.5685795,22.9874274318,buy,threshold
28956088,108104.4134,2.0859999999999985,2.5998,0.514,55565.66848760001,22.226267395040004,buy,threshold
28956257,106500.4318,2.5999999999999988,2.09413,-0.506,53889.218490800005,21.555687396320003,sell,threshold
28956491,105004.6767,2.0939999999999985,1.58449,-0.51,53552.385117,21.4209540468,sell,threshold
28956521,106529.6265,1.5839999999999985,2.08779,0.504,53690.931756,21.4763727024,buy,threshold
28956545,104554.8184,2.0879999999999983,1.4037899999999999,-0.684,71515.49578560001,28.606198314240007,sell,threshold
28956579,101662.7021,1.4039999999999981,0.73951,-0.664,67504.0341944,27.001613677759998,sell,threshold
28956593,104143.8958,0.7399999999999981,1.34106,0.601,62590.481375799995,25.03619255032,buy,threshold
28956679,103141.2929,1.340999999999998,0.81966,-0.521,53736.613600900004,21.494645440360003,sell,threshold
28957012,101327.4076,0.819999999999998,0.28523,-0.535,54210.16306600001,21.684065226400005,sell,threshold
28957445,101879.3833,0.2849999999999979,1.09557,0.811,82624.1798563,33.04967194252001,buy,threshold
28957453,102227.2002,1.0959999999999979,2.02133,0.925,94560.16018500002,37.824064074000006,buy,threshold
28957507,102687.2676,2.020999999999998,2.6863,0.665,68287.03295400001,27.314813181600005,buy,threshold
28957636,103625.1723,2.685999999999998,3.1873599999999995,0.501,51916.211322300005,20.766484528920003,buy,threshold
28957755,104852.092,3.186999999999998,3.7478599999999997,0.561,58822.023612000005,23.528809444800004,buy,threshold
28957837,103625.1607,3.747999999999998,3.2128299999999994,-0.535,55439.4609745,22.1757843898,sell,threshold
28957928,104768.7497,3.212999999999998,3.84847,0.635,66528.1560595,26.611262423800003,buy,threshold
28957940,106406.5553,3.847999999999998,4.36685,0.519,55225.00220070001,22.090000880280005,buy,threshold
28958880,105206.9196,4.366999999999998,0.53596,-3.831,403047.7089876,161.21908359504002,sell,threshold
28958903,105015.0587,0.5359999999999983,1.52467,0.989,103859.89305429999,41.54395722172,buy,threshold
28958927,105301.293,1.5249999999999981,2.05252,0.528,55599.08270400001,22.239633081600005,buy,threshold
28958987,105146.6437,2.052999999999998,2.6292,0.5760000000000001,60564.46677120001,24.225786708480005,buy,threshold
28959229,104491.919,2.6289999999999982,2.11739,-0.512,53499.862528,21.3999450112,sell,threshold
28959316,105187.9793,2.116999999999998,2.6648,0.548,57643.01265640001,23.057205062560005,buy,threshold
28959330,104471.9931,2.6649999999999983,2.1558,-0.509,53176.2444879,21.27049779516,sell,threshold
28959401,103814.1621,2.1559999999999984,1.65185,-0.504,52322.3376984,20.928935079360002,sell,threshold
28959459,104568.7019,1.6519999999999984,2.18691,0.535,55944.2555165,22.377702206600002,buy,threshold
28959536,103985.0428,2.1869999999999985,1.62172,-0.5650000000000001,58751.549182,23.500619672800003,sell,threshold
28959557,104597.9412,1.6219999999999986,2.13087,0.509,53240.3520708,21.296140828320002,buy,threshold
28959661,104065.9528,2.1309999999999985,1.57381,-0.557,57964.735709600005,23.185894283840003,sell,threshold
28959835,103664.1195,1.5739999999999985,1.07056,-0.503,52143.0521085,20.8572208434,sell,threshold
28959949,102890.4429,1.0709999999999984,0.47783,-0.593,61014.032639699995,24.40561305588,sell,threshold
28960325,102609.82,0.4779999999999984,1.11003,0.632,64849.406240000004,25.939762496000004,buy,threshold
28960350,102480.05,1.1099999999999985,2.1445499999999997,1.035,106066.85175,42.4267407,buy,threshold
28960711,103465.27,2.1449999999999987,3.1298300000000006,0.985,101913.29095000001,40.76531638000001,buy,threshold
28960715,104419.99,3.1299999999999986,3.6795100000000005,0.55,57430.99450000001,22.972397800000003,buy,threshold
28960750,103494.52,3.679999999999999,3.16344,-0.517,53506.666840000005,21.402666736000004,sell,threshold
28960770,104688.52,3.162999999999999,3.70255,0.54,56531.800800000005,22.612720320000005,buy,threshold
28960811,106386.69,3.702999999999999,4.2248,0.522,55533.85218,22.213540872000003,buy,threshold
28961029,104061.62,4.224999999999999,3.56225,-0.663,68992.85406,27.597141624,sell,threshold
28961052,105514.74,3.5619999999999985,4.23609,0.674,71116.93476,28.446773904000004,buy,threshold
28961057,104346.96,4.235999999999999,3.66218,-0.5740000000000001,59895.15504000001,23.958062016000007,sell,threshold
28961065,106257.63,3.661999999999999,4.18273,0.521,55360.225230000004,22.144090092000003,buy,threshold
